
loan_data = [
    {
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 24,
        'person_income': 53000,
        'person_emp_length': 2,
        'loan_amnt': 5100,
        'loan_int_rate': 12.3,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 29,
        'person_income': 71000,
        'person_emp_length': 6,
        'loan_amnt': 10600,
        'loan_int_rate': 11.5,
        'loan_percent_income': 0.15,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'PERSONAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 35,
        'person_income': 90000,
        'person_emp_length': 10,
        'loan_amnt': 16100,
        'loan_int_rate': 9.3,
        'loan_percent_income': 0.18,
        'person_home_ownership': 'OWN',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 37,
        'person_income': 102000,
        'person_emp_length': 12,
        'loan_amnt': 17100,
        'loan_int_rate': 8.3,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 44,
        'person_income': 112000,
        'person_emp_length': 19,
        'loan_amnt': 23600,
        'loan_int_rate': 7.3,
        'loan_percent_income': 0.21,
        'person_home_ownership': 'OWN',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 21,
        'person_income': 42000,
        'person_emp_length': 3,
        'loan_amnt': 4000,
        'loan_int_rate': 13.9,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 26,
        'person_income': 63000,
        'person_emp_length': 5,
        'loan_amnt': 8800,
        'loan_int_rate': 11.2,
        'loan_percent_income': 0.14,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 31,
        'person_income': 85000,
        'person_emp_length': 8,
        'loan_amnt': 13300,
        'loan_int_rate': 9.7,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'OWN',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 39,
        'person_income': 97000,
        'person_emp_length': 14,
        'loan_amnt': 15800,
        'loan_int_rate': 8.8,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 43,
        'person_income': 110000,
        'person_emp_length': 18,
        'loan_amnt': 21300,
        'loan_int_rate': 7.4,
        'loan_percent_income': 0.19,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 24,
        'person_income': 54000,
        'person_emp_length': 2,
        'loan_amnt': 5200,
        'loan_int_rate': 12.4,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 29,
        'person_income': 72000,
        'person_emp_length': 6,
        'loan_amnt': 10800,
        'loan_int_rate': 11.6,
        'loan_percent_income': 0.15,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'PERSONAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 35,
        'person_income': 91000,
        'person_emp_length': 10,
        'loan_amnt': 16300,
        'loan_int_rate': 9.4,
        'loan_percent_income': 0.18,
        'person_home_ownership': 'OWN',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 37,
        'person_income': 103000,
        'person_emp_length': 12,
        'loan_amnt': 17300,
        'loan_int_rate': 8.4,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 44,
        'person_income': 113000,
        'person_emp_length': 19,
        'loan_amnt': 23800,
        'loan_int_rate': 7.4,
        'loan_percent_income': 0.21,
        'person_home_ownership': 'OWN',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 21,
        'person_income': 43000,
        'person_emp_length': 3,
        'loan_amnt': 4100,
        'loan_int_rate': 14.0,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 26,
        'person_income': 64000,
        'person_emp_length': 5,
        'loan_amnt': 9000,
        'loan_int_rate': 11.3,
        'loan_percent_income': 0.14,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 31,
        'person_income': 86000,
        'person_emp_length': 8,
        'loan_amnt': 13500,
        'loan_int_rate': 9.8,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'OWN',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 39,
        'person_income': 98000,
        'person_emp_length': 14,
        'loan_amnt': 16000,
        'loan_int_rate': 8.9,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 43,
        'person_income': 111000,
        'person_emp_length': 18,
        'loan_amnt': 21500,
        'loan_int_rate': 7.5,
        'loan_percent_income': 0.19,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 24,
        'person_income': 55000,
        'person_emp_length': 2,
        'loan_amnt': 5300,
        'loan_int_rate': 12.5,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 29,
        'person_income': 73000,
        'person_emp_length': 6,
        'loan_amnt': 11000,
        'loan_int_rate': 11.7,
        'loan_percent_income': 0.15,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'PERSONAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 35,
        'person_income': 92000,
        'person_emp_length': 10,
        'loan_amnt': 16500,
        'loan_int_rate': 9.5,
        'loan_percent_income': 0.18,
        'person_home_ownership': 'OWN',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 37,
        'person_income': 104000,
        'person_emp_length': 12,
        'loan_amnt': 17500,
        'loan_int_rate': 8.5,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 44,
        'person_income': 114000,
        'person_emp_length': 19,
        'loan_amnt': 24000,
        'loan_int_rate': 7.5,
        'loan_percent_income': 0.21,
        'person_home_ownership': 'OWN',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 21,
        'person_income': 44000,
        'person_emp_length': 3,
        'loan_amnt': 4200,
        'loan_int_rate': 14.1,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 26,
        'person_income': 65000,
        'person_emp_length': 5,
        'loan_amnt': 9200,
        'loan_int_rate': 11.4,
        'loan_percent_income': 0.14,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 31,
        'person_income': 87000,
        'person_emp_length': 8,
        'loan_amnt': 13700,
        'loan_int_rate': 9.9,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'OWN',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 39,
        'person_income': 99000,
        'person_emp_length': 14,
        'loan_amnt': 16200,
        'loan_int_rate': 9.0,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 43,
        'person_income': 112000,
        'person_emp_length': 18,
        'loan_amnt': 21700,
        'loan_int_rate': 7.6,
        'loan_percent_income': 0.19,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 24,
        'person_income': 56000,
        'person_emp_length': 2,
        'loan_amnt': 5400,
        'loan_int_rate': 12.6,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 29,
        'person_income': 74000,
        'person_emp_length': 6,
        'loan_amnt': 11200,
        'loan_int_rate': 11.8,
        'loan_percent_income': 0.15,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'PERSONAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 35,
        'person_income': 93000,
        'person_emp_length': 10,
        'loan_amnt': 16700,
        'loan_int_rate': 9.6,
        'loan_percent_income': 0.18,
        'person_home_ownership': 'OWN',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 37,
        'person_income': 105000,
        'person_emp_length': 12,
        'loan_amnt': 17700,
        'loan_int_rate': 8.6,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 44,
        'person_income': 115000,
        'person_emp_length': 19,
        'loan_amnt': 24200,
        'loan_int_rate': 7.6,
        'loan_percent_income': 0.21,
        'person_home_ownership': 'OWN',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 21,
        'person_income': 45000,
        'person_emp_length': 3,
        'loan_amnt': 4300,
        'loan_int_rate': 14.2,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 26,
        'person_income': 66000,
        'person_emp_length': 5,
        'loan_amnt': 9400,
        'loan_int_rate': 11.5,
        'loan_percent_income': 0.14,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 31,
        'person_income': 88000,
        'person_emp_length': 8,
        'loan_amnt': 13900,
        'loan_int_rate': 10.0,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'OWN',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 39,
        'person_income': 100000,
        'person_emp_length': 14,
        'loan_amnt': 16400,
        'loan_int_rate': 9.1,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 43,
        'person_income': 113000,
        'person_emp_length': 18,
        'loan_amnt': 21900,
        'loan_int_rate': 7.7,
        'loan_percent_income': 0.19,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 24,
        'person_income': 57000,
        'person_emp_length': 2,
        'loan_amnt': 5500,
        'loan_int_rate': 12.7,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 29,
        'person_income': 75000,
        'person_emp_length': 6,
        'loan_amnt': 11400,
        'loan_int_rate': 11.9,
        'loan_percent_income': 0.15,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'PERSONAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 35,
        'person_income': 94000,
        'person_emp_length': 10,
        'loan_amnt': 16900,
        'loan_int_rate': 9.7,
        'loan_percent_income': 0.18,
        'person_home_ownership': 'OWN',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 37,
        'person_income': 106000,
        'person_emp_length': 12,
        'loan_amnt': 17900,
        'loan_int_rate': 8.7,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 44,
        'person_income': 116000,
        'person_emp_length': 19,
        'loan_amnt': 24400,
        'loan_int_rate': 7.7,
        'loan_percent_income': 0.21,
        'person_home_ownership': 'OWN',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 21,
        'person_income': 46000,
        'person_emp_length': 3,
        'loan_amnt': 4400,
        'loan_int_rate': 14.3,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'EDUCATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'consumption'
    },
    {
        'person_age': 26,
        'person_income': 67000,
        'person_emp_length': 5,
        'loan_amnt': 9600,
        'loan_int_rate': 11.6,
        'loan_percent_income': 0.14,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 31,
        'person_income': 89000,
        'person_emp_length': 8,
        'loan_amnt': 14100,
        'loan_int_rate': 10.1,
        'loan_percent_income': 0.17,
        'person_home_ownership': 'OWN',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 39,
        'person_income': 101000,
        'person_emp_length': 14,
        'loan_amnt': 16600,
        'loan_int_rate': 9.2,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'VENTURE',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 43,
        'person_income': 114000,
        'person_emp_length': 18,
        'loan_amnt': 22100,
        'loan_int_rate': 7.8,
        'loan_percent_income': 0.19,
        'person_home_ownership': 'OWN',
        'loan_intent': 'MEDICAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'emergency_need'
    },
    {
        'person_age': 24,
        'person_income': 58000,
        'person_emp_length': 2,
        'loan_amnt': 5600,
        'loan_int_rate': 12.8,
        'loan_percent_income': 0.1,
        'person_home_ownership': 'RENT',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'fair',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 29,
        'person_income': 76000,
        'person_emp_length': 6,
        'loan_amnt': 11600,
        'loan_int_rate': 12.0,
        'loan_percent_income': 0.15,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'PERSONAL',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
        'person_age': 35,
        'person_income': 95000,
        'person_emp_length': 10,
        'loan_amnt': 17100,
        'loan_int_rate': 9.8,
        'loan_percent_income': 0.18,
        'person_home_ownership': 'OWN',
        'loan_intent': 'DEBTCONSOLIDATION',
        'loan_status': 1,
        'repayment_history': 'poor',
        'loan_purpose_category': 'debt_restructuring'
    },
    {
        'person_age': 37,
        'person_income': 107000,
        'person_emp_length': 12,
        'loan_amnt': 18100,
        'loan_int_rate': 8.8,
        'loan_percent_income': 0.16,
        'person_home_ownership': 'MORTGAGE',
        'loan_intent': 'HOMEIMPROVEMENT',
        'loan_status': 0,
        'repayment_history': 'good',
        'loan_purpose_category': 'productive_asset'
    },
    {
    "person_age": 32,
    "person_income": 1000,
    "person_emp_length": 1,
    "loan_amnt": 5000,
    "loan_int_rate": 15.0,
    "loan_percent_income": 1.3,
    "person_home_ownership": "RENT",
    "loan_intent": "PERSONAL",
    "repayment_history": "poor",
    "loan_purpose_category": "emergency",
    "loan_status": 1
},
    {
    "person_age": 25,
    "person_income": 59000,
    "person_emp_length": 5,
    "loan_amnt": 15000,
    "loan_int_rate": 14.0,
    "loan_percent_income": 4.5,
    "person_home_ownership": "OWN",
    "loan_intent": "PERSONAL",
    "repayment_history": "good",
    "loan_purpose_category": "productive_asset",
    "loan_status": 0
},
    {
    "person_age": 24,
    "person_income": 240000,
    "person_emp_length": 5,
    "loan_amnt": 20000,
    "loan_int_rate": 16.0,
    "loan_percent_income": 5.0,
    "person_home_ownership": "OWN",
    "loan_intent": "PERSONAL",
    "repayment_history": "poor",
    "loan_purpose_category": "emergency_need",
    "loan_status": 0
},
    {
    "person_age": 25,
    "person_income": 200000,
    "person_emp_length": 5,
    "loan_amnt": 25000,
    "loan_int_rate": 10.0,
    "loan_percent_income": 8.0,
    "person_home_ownership": "OWN",
    "loan_intent": "PERSONAL",
    "repayment_history": "poor",
    "loan_purpose_category": "emergency_need",
    "loan_status": 1
},
    {
    "person_age": 25,
    "person_income": 2000,
    "person_emp_length": 5,
    "loan_amnt": 5000,
    "loan_int_rate": 15.0,
    "loan_percent_income": 10.0,
    "person_home_ownership": "RENT",
    "loan_intent": "MEDICAL",
    "repayment_history": "good",
    "loan_purpose_category": "emergency need ",
    "loan_status": 1
},
    {
    "person_age": 30,
    "person_income": 2000,
    "person_emp_length": 1,
    "loan_amnt": 5000,
    "loan_int_rate": 15.0,
    "loan_percent_income": 10.0,
    "person_home_ownership": "RENT",
    "loan_intent": "MEDICAL",
    "repayment_history": "good",
    "loan_purpose_category": "emergency_ned",
    "loan_status": 1
},
    {
    "person_age": 25,
    "person_income": 200000,
    "person_emp_length": 12,
    "loan_amnt": 20000,
    "loan_int_rate": 20.0,
    "loan_percent_income": 5.0,
    "person_home_ownership": "RENT",
    "loan_intent": "MEDICAL",
    "repayment_history": "good",
    "loan_purpose_category": "emergency_need ",
    "loan_status": 1
},
    {
    "person_age": 28,
    "person_income": 2300,
    "person_emp_length": 4,
    "loan_amnt": 2300,
    "loan_int_rate": 15.0,
    "loan_percent_income": 10.0,
    "person_home_ownership": "RENT",
    "loan_intent": "VENTURE",
    "repayment_history": "good ",
    "loan_purpose_category": "productive_asset",
    "loan_status": 0
},
]
